[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  67 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 1 space but found 2 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  67 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
  67 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  67 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
  69 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  69 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  69 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  70 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  70 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 4 spaces but found 3 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  70 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  70 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  71 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  72 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  72 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  72 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  73 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  74 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  74 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  74 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  75 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  75 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 2 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  76 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  77 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  78 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  78 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  78 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  79 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  79 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 2 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  80 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  81 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  83 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  83 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 3 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  83 | [31mERROR[0m   | [x] [1mExpected 1 space after open parenthesis; 0 found[0m
     |         |     (Generic.WhiteSpace.ArbitraryParenthesesSpacing.SpaceAfterOpen)
  83 | [31mERROR[0m   | [x] [1mExpected 1 space before close parenthesis; 0 found[0m
     |         |     (Generic.WhiteSpace.ArbitraryParenthesesSpacing.SpaceBeforeClose)
  84 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  84 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 6 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  84 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  84 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  84 | [31mERROR[0m   | [x] [1mString " ORDER BY id DESC LIMIT %d OFFSET %d" does not[0m
     |         |     [1mrequire double quotes; use single quotes instead[0m
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
  85 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  86 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  88 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  88 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  88 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  88 | [31mERROR[0m   | [ ] [1mUse placeholders and $wpdb->prepare(); found $sql[0m
     |         |     (WordPress.DB.PreparedSQL.NotPrepared)
  88 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  88 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  89 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  91 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  91 | [31mERROR[0m   | [ ] [1mDoc comment for parameter "$type" missing[0m
     |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  91 | [31mERROR[0m   | [ ] [1mDoc comment for parameter "$search" missing[0m
     |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  91 | [31mERROR[0m   | [ ] [1mDoc comment for parameter "$from" missing[0m
     |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  91 | [31mERROR[0m   | [ ] [1mDoc comment for parameter "$to" missing[0m
     |         |     (Squiz.Commenting.FunctionComment.MissingParamTag)
  92 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  93 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  94 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  94 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  94 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
  95 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  95 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
     |         |     [1mdeclaration[0m
     |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
  96 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  98 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  98 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 2 spaces but found 3 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  98 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
  98 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  98 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
  99 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
  99 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 1 space but found 2 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  99 | [31mERROR[0m   | [x] [1mExpected 1 space after the array opener in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceAfterArrayOpenerSingleLine)
  99 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
  99 | [31mERROR[0m   | [x] [1mExpected 1 space before the array closer in a single line[0m
     |         |     [1marray. Found: no spaces[0m
     |         |     (NormalizedArrays.Arrays.ArrayBraceSpacing.SpaceBeforeArrayCloserSingleLine)
 101 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 101 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 101 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 102 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 102 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 4 spaces but found 3 spaces[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 102 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 102 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 103 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 104 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 104 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 104 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 105 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 106 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 106 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 106 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 107 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 107 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 2 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 108 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 109 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 110 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 110 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 110 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 111 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 111 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 2 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 112 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 113 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 115 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 115 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 115 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 116 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 116 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 116 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 116 | [31mERROR[0m   | [ ] [1mUse placeholders and $wpdb->prepare(); found $sql[0m
     |         |     (WordPress.DB.PreparedSQL.NotPrepared)
 116 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 116 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 117 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 119 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 120 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 121 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 122 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 123 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 123 | [31mERROR[0m   | [x] [1mOpening brace should be on the same line as the[0m
     |         |     [1mdeclaration[0m
     |         |     (Generic.Functions.OpeningFunctionBraceKernighanRitchie.BraceOnNewLine)
 124 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 125 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 125 | [31mERROR[0m   | [x] [1mShort array syntax is not allowed[0m
     |         |     (Universal.Arrays.DisallowShortArraySyntax.Found)
 126 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mEach item in a multi-line array must be on a new line.[0m
     |         |     [1mFound: 1 space[0m
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.ArrayItemNoNewLine)
 126 | [31mERROR[0m   | [x] [1mThere should be a comma after the last array item in a[0m
     |         |     [1mmulti-line array.[0m
     |         |     (NormalizedArrays.Arrays.CommaAfterLast.MissingMultiLine)
 127 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 128 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 128 | [33mWARNING[0m | [x] [1mEquals sign not aligned with surrounding assignments;[0m
     |         |     [1mexpected 5 spaces but found 1 space[0m
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 128 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 128 | [31mERROR[0m   | [ ] [1mUse placeholders and $wpdb->prepare(); found interpolated[0m
     |         |     [1mvariable {$this->table} at "SHOW COLUMNS FROM[0m
     |         |     [1m{$this->table}"[0m
     |         |     (WordPress.DB.PreparedSQL.InterpolatedNotPrepared)
 128 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 129 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 129 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 129 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 129 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 129 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 129 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 129 | [31mERROR[0m   | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 129 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 130 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 131 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 133 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 133 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 133 | [31mERROR[0m   | [x] [1mNo space before closing parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 134 | [31mERROR[0m   | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
     |         |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 134 | [31mERROR[0m   | [x] [1mNo space after opening parenthesis is prohibited[0m
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 134 | [31mERROR[0m   | [x] [1mExpected 1 space before "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 134 | [31mERROR[0m   | [x] [1mExpected 1 space after "!"; 0 found[0m
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 134 | [31mERROR[0m   | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
